"Group","Mouse","Tumor","ID","Day","Volume","death","last_day_obs","sac_day","Baseline","Drug1","Drug2"
"XRT","968","R","968:R",9,225.986965986667,0,35,NA,70.5191666666667,0,1
"XRT","968","L","968:L",9,780.049685333333,0,35,NA,1512.72824004,0,1
"XRT","997","R","997:R",9,614.801473673333,0,35,NA,468.35549985,0,1
"XRT","997","L","997:L",9,830.177064,0,35,NA,748.341703666667,0,1
"XRT","969","R","969:R",9,490.001136426667,1,19,22,251.632692,0,1
"XRT","969","L","969:L",9,1208.81986092,0,19,22,897.232297276666,0,1
"JQ1+ XRT","991","R","991:R",9,19.14330045,0,35,NA,31.82705256,1,1
"JQ1+ XRT","991","L","991:L",9,365.624970266667,0,35,NA,147.9949824,1,1
"JQ1+ XRT","965","R","965:R",9,802.793382526667,0,35,NA,686.60025,1,1
"JQ1+ XRT","965","L","965:L",9,583.65807552,0,35,NA,254.7875442,1,1
"JQ1+ XRT","956","R","956:R",9,179.808489,0,35,NA,447.55510365,1,1
"JQ1+ XRT","956","L","956:L",9,644.3063811,0,35,NA,104.202697126667,1,1
"JQ1+ XRT","972(no tag)","R","972(no tag):R",9,1076.77326141667,0,35,NA,533.88599832,1,1
"JQ1+ XRT","972(no tag)","L","972(no tag):L",9,369.734297163333,0,35,NA,645.350384,1,1
"JQ1+ XRT","954","R","954:R",9,197.20625403,0,35,NA,244.669696993333,1,1
"JQ1+ XRT","954","L","954:L",9,441.254053613333,0,35,NA,896.898580693333,1,1
"JQ1+ XRT","999","R","999:R",9,21.892865,0,35,NA,50.34590592,1,1
"JQ1+ XRT","999","L","999:L",9,666.512728,0,35,NA,1422.1688,1,1
"JQ1+ XRT","847","R","847:R",9,1165.27828266667,0,19,22,1020.6803145,1,1
"JQ1+ XRT","847","L","847:L",9,477.5810475,1,19,22,418.626876586667,1,1
"JQ1+ XRT","848","R","848:R",9,148.009653003333,1,19,22,105.65027376,1,1
"JQ1+ XRT","848","L","848:L",9,2183.13913150667,0,19,22,1559.76859050667,1,1
"JQ1+ XRT","996","R","996:R",9,47.11256,0,35,NA,39.4867643733333,1,1
"JQ1+ XRT","996","L","996:L",9,359.90348416,0,35,NA,239.263511893333,1,1
"JQ1+ XRT","967","R","967:R",9,236.040467266667,0,35,NA,152.70590556,1,1
"JQ1+ XRT","967","L","967:L",9,345.32911764,0,35,NA,380.094404266667,1,1
"Vehicle","980","R","980:R",12,1281.320018,0,35,NA,107.45865,0,0
"Vehicle","980","L","980:L",12,152.955215803333,0,35,NA,479.575978466667,0,0
"Vehicle","973","R","973:R",12,378.682368246667,0,35,NA,457.92251544,0,0
"Vehicle","973","L","973:L",12,634.38396069,0,35,NA,157.817708333333,0,0
"Vehicle","955","R","955:R",12,2798.04093812333,1,19,22,128.680331626667,0,0
"Vehicle","955","L","955:L",12,338.21628288,0,19,22,1674.53775292,0,0
"Vehicle","992","R","992:R",12,1041.236874,0,35,NA,59.49570264,0,0
"Vehicle","992","L","992:L",12,241.99776528,0,35,NA,112.06776808,0,0
"Vehicle","982","R","982:R",12,221.57551614,0,35,NA,154.981203463333,0,0
"Vehicle","982","L","982:L",12,364.750392346667,0,35,NA,147.801841,0,0
"Vehicle","951","R","951:R",12,691.162853166667,0,19,22,348.738657333333,0,0
"Vehicle","951","L","951:L",12,1272.27244293333,1,19,22,127.43078328,0,0
"Vehicle","953","R","953:R",12,1000.85574552,0,35,NA,1061.36940266667,0,0
"Vehicle","953","L","953:L",12,927.14790048,0,35,NA,649.117732973333,0,0
"Vehicle","966","R","966:R",12,1544.01976141333,1,19,22,352.018858333333,0,0
"Vehicle","966","L","966:L",12,887.63710464,0,19,22,703.64494872,0,0
"Vehicle","986","R","986:R",12,867.78517056,0,35,NA,152.70590556,0,0
"Vehicle","986","L","986:L",12,405.526581496667,0,35,NA,380.094404266667,0,0
"JQ1","970","R","970:R",12,596.051508986667,0,35,NA,86.407776,1,0
"JQ1","970","L","970:L",12,1343.949516,0,35,NA,168.77957184,1,0
"JQ1","935","R","935:R",12,553.016358306667,0,35,NA,341.963113,1,0
"JQ1","935","L","935:L",12,671.317338816667,0,35,NA,190.972599906667,1,0
"JQ1","934 (dead)","R","934 (dead):R",12,NA,0,3,6,281.946570186667,1,0
"JQ1","934 (dead)","L","934 (dead):L",12,NA,1,3,6,746.931628053333,1,0
"JQ1","977","R","977:R",12,127.164483543333,0,19,22,458.270266253333,1,0
"JQ1","977","L","977:L",12,2909.68215552,1,19,22,53.9234753866667,1,0
"JQ1","961","R","961:R",12,407.97710239,0,35,NA,63.82340136,1,0
"JQ1","961","L","961:L",12,56.1650544,0,35,NA,749.15541792,1,0
"JQ1","936","R","936:R",12,1080.60856784,1,19,22,617.455814583333,1,0
"JQ1","936","L","936:L",12,923.9136,0,19,22,989.36038136,1,0
"JQ1","971","R","971:R",12,755.76725469,0,35,NA,105.65027376,1,0
"JQ1","971","L","971:L",12,241.513832666667,0,35,NA,1559.76859050667,1,0
"JQ1","952","R","952:R",12,2133.89777710667,1,19,22,1761.34583025,1,0
"JQ1","952","L","952:L",12,3063.60266175,0,19,22,864.85112316,1,0
"JQ1","958","R","958:R",12,899.303522916667,0,35,NA,107.9689,1,0
"JQ1","958","L","958:L",12,394.42941225,0,35,NA,267.21445059,1,0
"XRT","837","R","837:R",12,311.3241705,0,19,22,1131.9072,0,1
"XRT","837","L","837:L",12,1264.47588364,1,19,22,222.129984666667,0,1
"XRT","976","R","976:R",12,484.35366483,0,35,NA,89.6208333333333,0,1
"XRT","976","L","976:L",12,82.715136,0,35,NA,218.524614163333,0,1
"XRT","960","R","960:R",12,381.51,1,19,22,282.27401776,0,1
"XRT","960","L","960:L",12,241.443821656667,0,19,22,56.3806802933333,0,1
"XRT","979","R","979:R",12,846.8280915,0,35,NA,388.87770856,0,1
"XRT","979","L","979:L",12,515.466506596667,0,35,NA,224.557058133333,0,1
"XRT","998","R","998:R",12,706.38416226,0,35,NA,800.514922643333,0,1
"XRT","998","L","998:L",12,754.408300893333,0,35,NA,622.253813083333,0,1
"XRT","974","R","974:R",12,349.14845664,0,35,NA,244.11010608,0,1
"XRT","974","L","974:L",12,439.88054016,0,35,NA,865.29655728,0,1
"XRT","968","R","968:R",12,365.31905472,0,35,NA,70.5191666666667,0,1
"XRT","968","L","968:L",12,248.932741543333,0,35,NA,1512.72824004,0,1
"XRT","997","R","997:R",12,752.20597188,0,35,NA,468.35549985,0,1
"XRT","997","L","997:L",12,485.356701196667,0,35,NA,748.341703666667,0,1
"XRT","969","R","969:R",12,1265.42088181667,1,19,22,251.632692,0,1
"XRT","969","L","969:L",12,534.28720554,0,19,22,897.232297276666,0,1
"JQ1+ XRT","991","R","991:R",12,232.325954026667,0,35,NA,31.82705256,1,1
"JQ1+ XRT","991","L","991:L",12,20.3833728,0,35,NA,147.9949824,1,1
"JQ1+ XRT","965","R","965:R",12,602.46493125,0,35,NA,686.60025,1,1
"JQ1+ XRT","965","L","965:L",12,491.76201441,0,35,NA,254.7875442,1,1
"JQ1+ XRT","956","R","956:R",12,466.017029333333,0,35,NA,447.55510365,1,1
"JQ1+ XRT","956","L","956:L",12,147.79861308,0,35,NA,104.202697126667,1,1
"JQ1+ XRT","972(no tag)","R","972(no tag):R",12,467.59015625,0,35,NA,533.88599832,1,1
"JQ1+ XRT","972(no tag)","L","972(no tag):L",12,380.997081,0,35,NA,645.350384,1,1
"JQ1+ XRT","954","R","954:R",12,478.6215964,0,35,NA,244.669696993333,1,1
"JQ1+ XRT","954","L","954:L",12,144.90589122,0,35,NA,896.898580693333,1,1
"JQ1+ XRT","999","R","999:R",12,690.807052963333,0,35,NA,50.34590592,1,1
"JQ1+ XRT","999","L","999:L",12,31.8971562,0,35,NA,1422.1688,1,1
"JQ1+ XRT","847","R","847:R",12,406.608648,0,19,22,1020.6803145,1,1
"JQ1+ XRT","847","L","847:L",12,913.884228573333,1,19,22,418.626876586667,1,1
"JQ1+ XRT","848","R","848:R",12,2218.62742773,1,19,22,105.65027376,1,1
"JQ1+ XRT","848","L","848:L",12,153.908565333333,0,19,22,1559.76859050667,1,1
"JQ1+ XRT","996","R","996:R",12,392.45747184,0,35,NA,39.4867643733333,1,1
"JQ1+ XRT","996","L","996:L",12,21.45117376,0,35,NA,239.263511893333,1,1
"JQ1+ XRT","967","R","967:R",12,384.74852064,0,35,NA,152.70590556,1,1
"JQ1+ XRT","967","L","967:L",12,165.090262333333,0,35,NA,380.094404266667,1,1
"Vehicle","980","R","980:R",15,1734.68243285333,0,35,NA,107.45865,0,0
"Vehicle","980","L","980:L",15,174.57422832,0,35,NA,479.575978466667,0,0
"Vehicle","973","R","973:R",15,526.93827575,0,35,NA,457.92251544,0,0
"Vehicle","973","L","973:L",15,715.384565106667,0,35,NA,157.817708333333,0,0
"Vehicle","955","R","955:R",15,3334.20146138333,1,19,22,128.680331626667,0,0
"Vehicle","955","L","955:L",15,449.43670626,0,19,22,1674.53775292,0,0
"Vehicle","992","R","992:R",15,1425.53628672,0,35,NA,59.49570264,0,0
"Vehicle","992","L","992:L",15,283.05457152,0,35,NA,112.06776808,0,0
"Vehicle","982","R","982:R",15,321.703778573333,0,35,NA,154.981203463333,0,0
"Vehicle","982","L","982:L",15,441.21478425,0,35,NA,147.801841,0,0
"Vehicle","951","R","951:R",15,1090.49509491,0,19,22,348.738657333333,0,0
"Vehicle","951","L","951:L",15,1101.72745424,1,19,22,127.43078328,0,0
"Vehicle","953","R","953:R",15,1277.41835657333,0,35,NA,1061.36940266667,0,0
"Vehicle","953","L","953:L",15,1109.35597538667,0,35,NA,649.117732973333,0,0
"Vehicle","966","R","966:R",15,1913.96811237667,1,19,22,352.018858333333,0,0
"Vehicle","966","L","966:L",15,1033.69590442667,0,19,22,703.64494872,0,0
"Vehicle","986","R","986:R",15,925.575019006667,0,35,NA,152.70590556,0,0
"Vehicle","986","L","986:L",15,326.3597622,0,35,NA,380.094404266667,0,0
"JQ1","970","R","970:R",15,799.6327768,0,35,NA,86.407776,1,0
"JQ1","970","L","970:L",15,697.062919446667,0,35,NA,168.77957184,1,0
"JQ1","935","R","935:R",15,822.891631813333,0,35,NA,341.963113,1,0
"JQ1","935","L","935:L",15,1066.732732,0,35,NA,190.972599906667,1,0
"JQ1","934 (dead)","R","934 (dead):R",15,NA,0,3,6,281.946570186667,1,0
"JQ1","934 (dead)","L","934 (dead):L",15,NA,1,3,6,746.931628053333,1,0
"JQ1","977","R","977:R",15,246.14145372,0,19,22,458.270266253333,1,0
"JQ1","977","L","977:L",15,3308.30361901333,1,19,22,53.9234753866667,1,0
"JQ1","961","R","961:R",15,447.36538956,0,35,NA,63.82340136,1,0
"JQ1","961","L","961:L",15,66.0931273333333,0,35,NA,749.15541792,1,0
"JQ1","936","R","936:R",15,1372.37034837,1,19,22,617.455814583333,1,0
"JQ1","936","L","936:L",15,1177.00107964333,0,19,22,989.36038136,1,0
"JQ1","971","R","971:R",15,955.999057813333,0,35,NA,105.65027376,1,0
"JQ1","971","L","971:L",15,405.7888725,0,35,NA,1559.76859050667,1,0
"JQ1","952","R","952:R",15,3499.9616872,1,19,22,1761.34583025,1,0
"JQ1","952","L","952:L",15,2851.03420735,0,19,22,864.85112316,1,0
"JQ1","958","R","958:R",15,981.48524409,0,35,NA,107.9689,1,0
"JQ1","958","L","958:L",15,415.285141006667,0,35,NA,267.21445059,1,0
"XRT","837","R","837:R",15,359.407867083333,0,19,22,1131.9072,0,1
"XRT","837","L","837:L",15,1280.35984891333,1,19,22,222.129984666667,0,1
"XRT","976","R","976:R",15,435.537101666667,0,35,NA,89.6208333333333,0,1
"XRT","976","L","976:L",15,60.436993,0,35,NA,218.524614163333,0,1
"XRT","960","R","960:R",15,468.66168125,1,19,22,282.27401776,0,1
"XRT","960","L","960:L",15,194.1087084,0,19,22,56.3806802933333,0,1
"XRT","979","R","979:R",15,958.9594854,0,35,NA,388.87770856,0,1
"XRT","979","L","979:L",15,379.198483766667,0,35,NA,224.557058133333,0,1
"XRT","998","R","998:R",15,748.347242626667,0,35,NA,800.514922643333,0,1
"XRT","998","L","998:L",15,535.766058666667,0,35,NA,622.253813083333,0,1
"XRT","974","R","974:R",15,505.59380704,0,35,NA,244.11010608,0,1
"XRT","974","L","974:L",15,432.760058453333,0,35,NA,865.29655728,0,1
"XRT","968","R","968:R",15,369.111605333333,0,35,NA,70.5191666666667,0,1
"XRT","968","L","968:L",15,694.948384833333,0,35,NA,1512.72824004,0,1
"XRT","997","R","997:R",15,902.284993213333,0,35,NA,468.35549985,0,1
"XRT","997","L","997:L",15,533.58084684,0,35,NA,748.341703666667,0,1
"XRT","969","R","969:R",15,1242.78076380333,1,19,22,251.632692,0,1
"XRT","969","L","969:L",15,302.348222496667,0,19,22,897.232297276666,0,1
"JQ1+ XRT","991","R","991:R",15,303.71613419,0,35,NA,31.82705256,1,1
"JQ1+ XRT","991","L","991:L",15,22.05546048,0,35,NA,147.9949824,1,1
"JQ1+ XRT","965","R","965:R",15,473.323202266667,0,35,NA,686.60025,1,1
"JQ1+ XRT","965","L","965:L",15,656.53632,0,35,NA,254.7875442,1,1
"JQ1+ XRT","956","R","956:R",15,348.55529808,0,35,NA,447.55510365,1,1
"JQ1+ XRT","956","L","956:L",15,161.83670528,0,35,NA,104.202697126667,1,1
"JQ1+ XRT","972(no tag)","R","972(no tag):R",15,361.723760476667,0,35,NA,533.88599832,1,1
"JQ1+ XRT","972(no tag)","L","972(no tag):L",15,438.175922603333,0,35,NA,645.350384,1,1
"JQ1+ XRT","954","R","954:R",15,689.93389851,0,35,NA,244.669696993333,1,1
"JQ1+ XRT","954","L","954:L",15,194.61477906,0,35,NA,896.898580693333,1,1
"JQ1+ XRT","999","R","999:R",15,1041.59432375,0,35,NA,50.34590592,1,1
"JQ1+ XRT","999","L","999:L",15,52.6547385,0,35,NA,1422.1688,1,1
"JQ1+ XRT","847","R","847:R",15,508.72405734,0,19,22,1020.6803145,1,1
"JQ1+ XRT","847","L","847:L",15,1498.4089734,1,19,22,418.626876586667,1,1
"JQ1+ XRT","848","R","848:R",15,2206.329321,1,19,22,105.65027376,1,1
"JQ1+ XRT","848","L","848:L",15,121.616277813333,0,19,22,1559.76859050667,1,1
"JQ1+ XRT","996","R","996:R",15,229.599612916667,0,35,NA,39.4867643733333,1,1
"JQ1+ XRT","996","L","996:L",15,41.7121231933333,0,35,NA,239.263511893333,1,1
"JQ1+ XRT","967","R","967:R",15,357.9206715,0,35,NA,152.70590556,1,1
"JQ1+ XRT","967","L","967:L",15,144.575585723333,0,35,NA,380.094404266667,1,1
"Vehicle","980","R","980:R",19,2281.68738466667,0,35,NA,107.45865,0,0
"Vehicle","980","L","980:L",19,216.332981036667,0,35,NA,479.575978466667,0,0
"Vehicle","973","R","973:R",19,587.29662117,0,35,NA,457.92251544,0,0
"Vehicle","973","L","973:L",19,1156.6612016,0,35,NA,157.817708333333,0,0
"Vehicle","955","R","955:R",19,3125.12186517,1,19,22,128.680331626667,0,0
"Vehicle","955","L","955:L",19,421.21251953,0,19,22,1674.53775292,0,0
"Vehicle","992","R","992:R",19,1025.30870485333,0,35,NA,59.49570264,0,0
"Vehicle","992","L","992:L",19,261.922720583333,0,35,NA,112.06776808,0,0
"Vehicle","982","R","982:R",19,326.03564669,0,35,NA,154.981203463333,0,0
"Vehicle","982","L","982:L",19,441.001643666667,0,35,NA,147.801841,0,0
"Vehicle","951","R","951:R",19,1777.53222933333,0,19,22,348.738657333333,0,0
"Vehicle","951","L","951:L",19,2521.42840682667,1,19,22,127.43078328,0,0
"Vehicle","953","R","953:R",19,1387.26453645,0,35,NA,1061.36940266667,0,0
"Vehicle","953","L","953:L",19,1440.00759216,0,35,NA,649.117732973333,0,0
"Vehicle","966","R","966:R",19,2522.28026737,1,19,22,352.018858333333,0,0
"Vehicle","966","L","966:L",19,1331.573991,0,19,22,703.64494872,0,0
"Vehicle","986","R","986:R",19,898.80046875,0,35,NA,152.70590556,0,0
"Vehicle","986","L","986:L",19,342.32146236,0,35,NA,380.094404266667,0,0
"JQ1","970","R","970:R",19,1798.13140805333,0,35,NA,86.407776,1,0
"JQ1","970","L","970:L",19,898.48695231,0,35,NA,168.77957184,1,0
"JQ1","935","R","935:R",19,1120.98129525,0,35,NA,341.963113,1,0
"JQ1","935","L","935:L",19,1254.07622666667,0,35,NA,190.972599906667,1,0
"JQ1","934 (dead)","R","934 (dead):R",19,NA,0,3,6,281.946570186667,1,0
"JQ1","934 (dead)","L","934 (dead):L",19,NA,1,3,6,746.931628053333,1,0
"JQ1","977","R","977:R",19,523.27737801,0,19,22,458.270266253333,1,0
"JQ1","977","L","977:L",19,5032.76097575333,1,19,22,53.9234753866667,1,0
"JQ1","961","R","961:R",19,667.32434892,0,35,NA,63.82340136,1,0
"JQ1","961","L","961:L",19,100.01055744,0,35,NA,749.15541792,1,0
"JQ1","936","R","936:R",19,1815.81267269333,1,19,22,617.455814583333,1,0
"JQ1","936","L","936:L",19,1543.21487684,0,19,22,989.36038136,1,0
"JQ1","971","R","971:R",19,1815.48101909,0,35,NA,105.65027376,1,0
"JQ1","971","L","971:L",19,801.93362907,0,35,NA,1559.76859050667,1,0
"JQ1","952","R","952:R",19,5185.43203464,1,19,22,1761.34583025,1,0
"JQ1","952","L","952:L",19,4753.81701225,0,19,22,864.85112316,1,0
"JQ1","958","R","958:R",19,1252.13943541667,0,35,NA,107.9689,1,0
"JQ1","958","L","958:L",19,438.8494458,0,35,NA,267.21445059,1,0
"XRT","837","R","837:R",19,343.428239093333,0,19,22,1131.9072,0,1
"XRT","837","L","837:L",19,1359.43371636,1,19,22,222.129984666667,0,1
"XRT","976","R","976:R",19,313.557879626667,0,35,NA,89.6208333333333,0,1
"XRT","976","L","976:L",19,25.0049577266667,0,35,NA,218.524614163333,0,1
"XRT","960","R","960:R",19,511.38411462,1,19,22,282.27401776,0,1
"XRT","960","L","960:L",19,116.37771795,0,19,22,56.3806802933333,0,1
"XRT","979","R","979:R",19,1658.98093378,0,35,NA,388.87770856,0,1
"XRT","979","L","979:L",19,327.2775528,0,35,NA,224.557058133333,0,1
"XRT","998","R","998:R",19,559.661676373333,0,35,NA,800.514922643333,0,1
"XRT","998","L","998:L",19,454.579893333333,0,35,NA,622.253813083333,0,1
"XRT","974","R","974:R",19,525.4460928,0,35,NA,244.11010608,0,1
"XRT","974","L","974:L",19,216.40679982,0,35,NA,865.29655728,0,1
"XRT","968","R","968:R",19,241.77975822,0,35,NA,70.5191666666667,0,1
"XRT","968","L","968:L",19,402.701127333333,0,35,NA,1512.72824004,0,1
"XRT","997","R","997:R",19,734.64501948,0,35,NA,468.35549985,0,1
"XRT","997","L","997:L",19,404.575916666667,0,35,NA,748.341703666667,0,1
"XRT","969","R","969:R",19,1118.06387572,1,19,22,251.632692,0,1
"XRT","969","L","969:L",19,569.578744653333,0,19,22,897.232297276666,0,1
"JQ1+ XRT","991","R","991:R",19,188.991366666667,0,35,NA,31.82705256,1,1
"JQ1+ XRT","991","L","991:L",19,23.32145196,0,35,NA,147.9949824,1,1
"JQ1+ XRT","965","R","965:R",19,352.215315573333,0,35,NA,686.60025,1,1
"JQ1+ XRT","965","L","965:L",19,431.779175833333,0,35,NA,254.7875442,1,1
"JQ1+ XRT","956","R","956:R",19,626.29902432,0,35,NA,447.55510365,1,1
"JQ1+ XRT","956","L","956:L",19,132.692948093333,0,35,NA,104.202697126667,1,1
"JQ1+ XRT","972(no tag)","R","972(no tag):R",19,388.76015952,0,35,NA,533.88599832,1,1
"JQ1+ XRT","972(no tag)","L","972(no tag):L",19,327.64702404,0,35,NA,645.350384,1,1
"JQ1+ XRT","954","R","954:R",19,794.39280917,0,35,NA,244.669696993333,1,1
"JQ1+ XRT","954","L","954:L",19,246.41556002,0,35,NA,896.898580693333,1,1
"JQ1+ XRT","999","R","999:R",19,489.680320533333,0,35,NA,50.34590592,1,1
"JQ1+ XRT","999","L","999:L",19,74.18544532,0,35,NA,1422.1688,1,1
"JQ1+ XRT","847","R","847:R",19,434.853093486667,0,19,22,1020.6803145,1,1
"JQ1+ XRT","847","L","847:L",19,1479.17385045333,1,19,22,418.626876586667,1,1
"JQ1+ XRT","848","R","848:R",19,2117.79199438333,1,19,22,105.65027376,1,1
"JQ1+ XRT","848","L","848:L",19,125.553657786667,0,19,22,1559.76859050667,1,1
"JQ1+ XRT","996","R","996:R",19,222.841875,0,35,NA,39.4867643733333,1,1
"JQ1+ XRT","996","L","996:L",19,34.8798652266667,0,35,NA,239.263511893333,1,1
"JQ1+ XRT","967","R","967:R",19,292.44457824,0,35,NA,152.70590556,1,1
"JQ1+ XRT","967","L","967:L",19,168.00034944,0,35,NA,380.094404266667,1,1
"Vehicle","980","R","980:R",22,2893.17045924,0,35,NA,107.45865,0,0
"Vehicle","980","L","980:L",22,313.04593455,0,35,NA,479.575978466667,0,0
"Vehicle","973","R","973:R",22,842.380804833333,0,35,NA,457.92251544,0,0
"Vehicle","973","L","973:L",22,1323.36131995333,0,35,NA,157.817708333333,0,0
"Vehicle","955","R","955:R",22,NA,1,19,22,128.680331626667,0,0
"Vehicle","955","L","955:L",22,NA,0,19,22,1674.53775292,0,0
"Vehicle","992","R","992:R",22,1156.81941207,0,35,NA,59.49570264,0,0
"Vehicle","992","L","992:L",22,315.979333016667,0,35,NA,112.06776808,0,0
"Vehicle","982","R","982:R",22,460.113268843333,0,35,NA,154.981203463333,0,0
"Vehicle","982","L","982:L",22,461.001500006667,0,35,NA,147.801841,0,0
"Vehicle","951","R","951:R",22,NA,0,19,22,348.738657333333,0,0
"Vehicle","951","L","951:L",22,NA,1,19,22,127.43078328,0,0
"Vehicle","953","R","953:R",22,1935.27846708,0,35,NA,1061.36940266667,0,0
"Vehicle","953","L","953:L",22,1695.99871092,0,35,NA,649.117732973333,0,0
"Vehicle","966","R","966:R",22,NA,1,19,22,352.018858333333,0,0
"Vehicle","966","L","966:L",22,NA,0,19,22,703.64494872,0,0
