"Group","Mouse","Tumor","ID","Day","Volume","death","last_day_obs","sac_day"
"JQ1","970","R","970:R",-7,102.661536456667,0,35,NA
"JQ1","970","L","970:L",-7,127.63693056,0,35,NA
"JQ1","935","R","935:R",-7,48.15527236,0,35,NA
"JQ1","935","L","935:L",-7,105.157762666667,0,35,NA
"JQ1","934 (dead)","R","934 (dead):R",-7,147.80776304,0,3,6
"JQ1","934 (dead)","L","934 (dead):L",-7,222.071266666667,1,3,6
"JQ1","977","R","977:R",-7,512.1689168,0,19,22
"JQ1","977","L","977:L",-7,93.2652151966667,1,19,22
"JQ1","961","R","961:R",-7,52.1587964333333,0,35,NA
"JQ1","961","L","961:L",-7,62.918064,0,35,NA
"JQ1","936","R","936:R",-7,210.016341423333,1,19,22
"JQ1","936","L","936:L",-7,137.535113833333,0,19,22
"JQ1","971","R","971:R",-7,184.27505736,0,35,NA
"JQ1","971","L","971:L",-7,31.1958084166667,0,35,NA
"JQ1","952","R","952:R",-7,101.62052964,1,19,22
"JQ1","952","L","952:L",-7,129.05522931,0,19,22
"JQ1","958","R","958:R",-7,85.43410125,0,35,NA
"JQ1","958","L","958:L",-7,228.25745184,0,35,NA
"JQ1+ XRT","991","R","991:R",-7,48.15527236,0,35,NA
"JQ1+ XRT","991","L","991:L",-7,105.157762666667,0,35,NA
"JQ1+ XRT","965","R","965:R",-7,179.41585084,0,35,NA
"JQ1+ XRT","965","L","965:L",-7,112.162273706667,0,35,NA
"JQ1+ XRT","956","R","956:R",-7,79.3082229166667,0,35,NA
"JQ1+ XRT","956","L","956:L",-7,92.2888369066667,0,35,NA
"JQ1+ XRT","972(no tag)","R","972(no tag):R",-7,92.2415359466667,0,35,NA
"JQ1+ XRT","972(no tag)","L","972(no tag):L",-7,105.524933333333,0,35,NA
"JQ1+ XRT","954","R","954:R",-7,98.9623793866667,0,35,NA
"JQ1+ XRT","954","L","954:L",-7,118.584419413333,0,35,NA
"JQ1+ XRT","999","R","999:R",-7,61.94429505,0,35,NA
"JQ1+ XRT","999","L","999:L",-7,157.87807588,0,35,NA
"JQ1+ XRT","847","R","847:R",-7,0,0,19,22
"JQ1+ XRT","847","L","847:L",-7,0,1,19,22
"JQ1+ XRT","848","R","848:R",-7,133.653514913333,1,19,22
"JQ1+ XRT","848","L","848:L",-7,90.75032064,0,19,22
"JQ1+ XRT","996","R","996:R",-7,0,0,35,NA
"JQ1+ XRT","996","L","996:L",-7,0,0,35,NA
"JQ1+ XRT","967","R","967:R",-7,96.19976552,0,35,NA
"JQ1+ XRT","967","L","967:L",-7,120.35798352,0,35,NA
"JQ1","970","R","970:R",-4,105.623504213333,0,35,NA
"JQ1","970","L","970:L",-4,307.53999636,0,35,NA
"JQ1","935","R","935:R",-4,204.69011904,0,35,NA
"JQ1","935","L","935:L",-4,84.44042784,0,35,NA
"JQ1","934 (dead)","R","934 (dead):R",-4,175.23054798,0,3,6
"JQ1","934 (dead)","L","934 (dead):L",-4,465.31363584,1,3,6
"JQ1","977","R","977:R",-4,57.38016375,0,19,22
"JQ1","977","L","977:L",-4,38.9717436666667,1,19,22
"JQ1","961","R","961:R",-4,99.7383236266667,0,35,NA
"JQ1","961","L","961:L",-4,121.5647232,0,35,NA
"JQ1","936","R","936:R",-4,311.59892992,1,19,22
"JQ1","936","L","936:L",-4,371.93613372,0,19,22
"JQ1","971","R","971:R",-4,120.023046,0,35,NA
"JQ1","971","L","971:L",-4,50.4745737,0,35,NA
"JQ1","952","R","952:R",-4,202.566267,1,19,22
"JQ1","952","L","952:L",-4,203.03219433,0,19,22
"JQ1","958","R","958:R",-4,113.507075,0,35,NA
"JQ1","958","L","958:L",-4,143.797922333333,0,35,NA
"JQ1+ XRT","991","R","991:R",-4,44.17070656,0,35,NA
"JQ1+ XRT","991","L","991:L",-4,89.966652,0,35,NA
"JQ1+ XRT","965","R","965:R",-4,305.97222576,0,35,NA
"JQ1+ XRT","965","L","965:L",-4,315.48535502,0,35,NA
"JQ1+ XRT","956","R","956:R",-4,200.1944994,0,35,NA
"JQ1+ XRT","956","L","956:L",-4,167.68662576,0,35,NA
"JQ1+ XRT","972(no tag)","R","972(no tag):R",-4,175.657095,0,35,NA
"JQ1+ XRT","972(no tag)","L","972(no tag):L",-4,121.5647232,0,35,NA
"JQ1+ XRT","954","R","954:R",-4,134.31503232,0,35,NA
"JQ1+ XRT","954","L","954:L",-4,237.6084315,0,35,NA
"JQ1+ XRT","999","R","999:R",-4,66.6360725833333,0,35,NA
"JQ1+ XRT","999","L","999:L",-4,222.5782249,0,35,NA
"JQ1+ XRT","847","R","847:R",-4,148.70784404,0,19,22
"JQ1+ XRT","847","L","847:L",-4,260.997612213333,1,19,22
"JQ1+ XRT","848","R","848:R",-4,97.4206184533333,1,19,22
"JQ1+ XRT","848","L","848:L",-4,147.416877,0,19,22
"JQ1+ XRT","996","R","996:R",-4,69.29404752,0,35,NA
"JQ1+ XRT","996","L","996:L",-4,125.542190506667,0,35,NA
"JQ1+ XRT","967","R","967:R",-4,141.483856943333,0,35,NA
"JQ1+ XRT","967","L","967:L",-4,288.411721333333,0,35,NA
"JQ1","970","R","970:R",-1,86.407776,0,35,NA
"JQ1","970","L","970:L",-1,168.77957184,0,35,NA
"JQ1","935","R","935:R",-1,341.963113,0,35,NA
"JQ1","935","L","935:L",-1,190.972599906667,0,35,NA
"JQ1","934 (dead)","R","934 (dead):R",-1,281.946570186667,0,3,6
"JQ1","934 (dead)","L","934 (dead):L",-1,746.931628053333,1,3,6
"JQ1","977","R","977:R",-1,458.270266253333,0,19,22
"JQ1","977","L","977:L",-1,53.9234753866667,1,19,22
"JQ1","961","R","961:R",-1,63.82340136,0,35,NA
"JQ1","961","L","961:L",-1,749.15541792,0,35,NA
"JQ1","936","R","936:R",-1,617.455814583333,1,19,22
"JQ1","936","L","936:L",-1,989.36038136,0,19,22
"JQ1","971","R","971:R",-1,105.65027376,0,35,NA
"JQ1","971","L","971:L",-1,1559.76859050667,0,35,NA
"JQ1","952","R","952:R",-1,1761.34583025,1,19,22
"JQ1","952","L","952:L",-1,864.85112316,0,19,22
"JQ1","958","R","958:R",-1,107.9689,0,35,NA
"JQ1","958","L","958:L",-1,267.21445059,0,35,NA
"JQ1+ XRT","991","R","991:R",-1,31.82705256,0,35,NA
"JQ1+ XRT","991","L","991:L",-1,147.9949824,0,35,NA
"JQ1+ XRT","965","R","965:R",-1,686.60025,0,35,NA
"JQ1+ XRT","965","L","965:L",-1,254.7875442,0,35,NA
"JQ1+ XRT","956","R","956:R",-1,447.55510365,0,35,NA
"JQ1+ XRT","956","L","956:L",-1,104.202697126667,0,35,NA
"JQ1+ XRT","972(no tag)","R","972(no tag):R",-1,533.88599832,0,35,NA
"JQ1+ XRT","972(no tag)","L","972(no tag):L",-1,645.350384,0,35,NA
"JQ1+ XRT","954","R","954:R",-1,244.669696993333,0,35,NA
"JQ1+ XRT","954","L","954:L",-1,896.898580693333,0,35,NA
"JQ1+ XRT","999","R","999:R",-1,50.34590592,0,35,NA
"JQ1+ XRT","999","L","999:L",-1,1422.1688,0,35,NA
"JQ1+ XRT","847","R","847:R",-1,1020.6803145,0,19,22
"JQ1+ XRT","847","L","847:L",-1,418.626876586667,1,19,22
"JQ1+ XRT","848","R","848:R",-1,105.65027376,1,19,22
"JQ1+ XRT","848","L","848:L",-1,1559.76859050667,0,19,22
"JQ1+ XRT","996","R","996:R",-1,39.4867643733333,0,35,NA
"JQ1+ XRT","996","L","996:L",-1,239.263511893333,0,35,NA
"JQ1+ XRT","967","R","967:R",-1,152.70590556,0,35,NA
"JQ1+ XRT","967","L","967:L",-1,380.094404266667,0,35,NA
"JQ1","970","R","970:R",3,200.470758693333,0,35,NA
"JQ1","970","L","970:L",3,386.254581343333,0,35,NA
"JQ1","935","R","935:R",3,353.81542608,0,35,NA
"JQ1","935","L","935:L",3,323.03926244,0,35,NA
"JQ1","934 (dead)","R","934 (dead):R",3,244.85449646,0,3,6
"JQ1","934 (dead)","L","934 (dead):L",3,682.369257523333,1,3,6
"JQ1","977","R","977:R",3,1063.723356,0,19,22
"JQ1","977","L","977:L",3,85.997535,1,19,22
"JQ1","961","R","961:R",3,34.7766597066667,0,35,NA
"JQ1","961","L","961:L",3,265.24987034,0,35,NA
"JQ1","936","R","936:R",3,741.85220496,1,19,22
"JQ1","936","L","936:L",3,790.05509856,0,19,22
"JQ1","971","R","971:R",3,255.13557552,0,35,NA
"JQ1","971","L","971:L",3,790.05509856,0,35,NA
"JQ1","952","R","952:R",3,3167.50050936,1,19,22
"JQ1","952","L","952:L",3,925.99693191,0,19,22
"JQ1","958","R","958:R",3,316.131762746667,0,35,NA
"JQ1","958","L","958:L",3,558.79497776,0,35,NA
"JQ1+ XRT","991","R","991:R",3,31.965828,0,35,NA
"JQ1+ XRT","991","L","991:L",3,341.062489826667,0,35,NA
"JQ1+ XRT","965","R","965:R",3,44.35212948,0,35,NA
"JQ1+ XRT","965","L","965:L",3,586.959258,0,35,NA
"JQ1+ XRT","956","R","956:R",3,551.701382826667,0,35,NA
"JQ1+ XRT","956","L","956:L",3,251.84238591,0,35,NA
"JQ1+ XRT","972(no tag)","R","972(no tag):R",3,889.6914936,0,35,NA
"JQ1+ XRT","972(no tag)","L","972(no tag):L",3,661.575237093333,0,35,NA
"JQ1+ XRT","954","R","954:R",3,273.671985143333,0,35,NA
"JQ1+ XRT","954","L","954:L",3,540.932419463333,0,35,NA
"JQ1+ XRT","999","R","999:R",3,33.48335232,0,35,NA
"JQ1+ XRT","999","L","999:L",3,1131.37633066667,0,35,NA
"JQ1+ XRT","847","R","847:R",3,875.71274112,0,19,22
"JQ1+ XRT","847","L","847:L",3,583.21001322,1,19,22
"JQ1+ XRT","848","R","848:R",3,875.71274112,1,19,22
"JQ1+ XRT","848","L","848:L",3,583.21001322,0,19,22
"JQ1+ XRT","996","R","996:R",3,55.8999285,0,35,NA
"JQ1+ XRT","996","L","996:L",3,325.29949881,0,35,NA
"JQ1+ XRT","967","R","967:R",3,105.759282,0,35,NA
"JQ1+ XRT","967","L","967:L",3,248.68406244,0,35,NA
"JQ1","970","R","970:R",6,222.696610226667,0,35,NA
"JQ1","970","L","970:L",6,420.83978112,0,35,NA
"JQ1","935","R","935:R",6,284.023466666667,0,35,NA
"JQ1","935","L","935:L",6,245.146917333333,0,35,NA
"JQ1","934 (dead)","R","934 (dead):R",6,NA,0,3,6
"JQ1","934 (dead)","L","934 (dead):L",6,NA,1,3,6
"JQ1","977","R","977:R",6,2132.65571242667,0,19,22
"JQ1","977","L","977:L",6,43.6843179433333,1,19,22
"JQ1","961","R","961:R",6,49.05960335,0,35,NA
"JQ1","961","L","961:L",6,403.692844,0,35,NA
"JQ1","936","R","936:R",6,699.152609333333,1,19,22
"JQ1","936","L","936:L",6,770.327648733333,0,19,22
"JQ1","971","R","971:R",6,217.6926675,0,35,NA
"JQ1","971","L","971:L",6,621.389829,0,35,NA
"JQ1","952","R","952:R",6,3380.31598965333,1,19,22
"JQ1","952","L","952:L",6,1667.62989108,0,19,22
"JQ1","958","R","958:R",6,378.86455,0,35,NA
"JQ1","958","L","958:L",6,801.8168352,0,35,NA
"JQ1+ XRT","991","R","991:R",6,19.14330045,0,35,NA
"JQ1+ XRT","991","L","991:L",6,365.624970266667,0,35,NA
"JQ1+ XRT","965","R","965:R",6,802.793382526667,0,35,NA
"JQ1+ XRT","965","L","965:L",6,583.65807552,0,35,NA
"JQ1+ XRT","956","R","956:R",6,170.276784023333,0,35,NA
"JQ1+ XRT","956","L","956:L",6,366.435331,0,35,NA
"JQ1+ XRT","972(no tag)","R","972(no tag):R",6,0,0,35,NA
"JQ1+ XRT","972(no tag)","L","972(no tag):L",6,0,0,35,NA
"JQ1+ XRT","954","R","954:R",6,190.69739199,0,35,NA
"JQ1+ XRT","954","L","954:L",6,641.045483773333,0,35,NA
"JQ1+ XRT","999","R","999:R",6,20.6986293233333,0,35,NA
"JQ1+ XRT","999","L","999:L",6,508.537215303333,0,35,NA
"JQ1+ XRT","847","R","847:R",6,0,0,19,22
"JQ1+ XRT","847","L","847:L",6,0,1,19,22
"JQ1+ XRT","848","R","848:R",6,2044.49969328,1,19,22
"JQ1+ XRT","848","L","848:L",6,103.842774626667,0,19,22
"JQ1+ XRT","996","R","996:R",6,468.03383825,0,35,NA
"JQ1+ XRT","996","L","996:L",6,31.35976404,0,35,NA
"JQ1+ XRT","967","R","967:R",6,384.74852064,0,35,NA
"JQ1+ XRT","967","L","967:L",6,165.090262333333,0,35,NA
"JQ1","970","R","970:R",9,437.4316416,0,35,NA
"JQ1","970","L","970:L",9,418.59376581,0,35,NA
"JQ1","935","R","935:R",9,484.90120704,0,35,NA
"JQ1","935","L","935:L",9,767.58058153,0,35,NA
"JQ1","934 (dead)","R","934 (dead):R",9,NA,0,3,6
"JQ1","934 (dead)","L","934 (dead):L",9,NA,1,3,6
"JQ1","977","R","977:R",9,2789.40465229333,0,19,22
"JQ1","977","L","977:L",9,77.95241226,1,19,22
"JQ1","961","R","961:R",9,37.7538946666667,0,35,NA
"JQ1","961","L","961:L",9,378.543694333333,0,35,NA
"JQ1","936","R","936:R",9,977.81699247,1,19,22
"JQ1","936","L","936:L",9,999.108080656667,0,19,22
"JQ1","971","R","971:R",9,198.11176252,0,35,NA
"JQ1","971","L","971:L",9,677.486727083333,0,35,NA
"JQ1","952","R","952:R",9,3587.65310619,1,19,22
"JQ1","952","L","952:L",9,1652.7738069,0,19,22
"JQ1","958","R","958:R",9,318.21528358,0,35,NA
"JQ1","958","L","958:L",9,721.274919366666,0,35,NA
"JQ1+ XRT","991","R","991:R",9,19.14330045,0,35,NA
"JQ1+ XRT","991","L","991:L",9,365.624970266667,0,35,NA
"JQ1+ XRT","965","R","965:R",9,802.793382526667,0,35,NA
"JQ1+ XRT","965","L","965:L",9,583.65807552,0,35,NA
"JQ1+ XRT","956","R","956:R",9,179.808489,0,35,NA
"JQ1+ XRT","956","L","956:L",9,644.3063811,0,35,NA
"JQ1+ XRT","972(no tag)","R","972(no tag):R",9,1076.77326141667,0,35,NA
"JQ1+ XRT","972(no tag)","L","972(no tag):L",9,369.734297163333,0,35,NA
"JQ1+ XRT","954","R","954:R",9,197.20625403,0,35,NA
"JQ1+ XRT","954","L","954:L",9,441.254053613333,0,35,NA
"JQ1+ XRT","999","R","999:R",9,21.892865,0,35,NA
"JQ1+ XRT","999","L","999:L",9,666.512728,0,35,NA
"JQ1+ XRT","847","R","847:R",9,1165.27828266667,0,19,22
"JQ1+ XRT","847","L","847:L",9,477.5810475,1,19,22
"JQ1+ XRT","848","R","848:R",9,148.009653003333,1,19,22
"JQ1+ XRT","848","L","848:L",9,2183.13913150667,0,19,22
"JQ1+ XRT","996","R","996:R",9,47.11256,0,35,NA
"JQ1+ XRT","996","L","996:L",9,359.90348416,0,35,NA
"JQ1+ XRT","967","R","967:R",9,236.040467266667,0,35,NA
"JQ1+ XRT","967","L","967:L",9,345.32911764,0,35,NA
"JQ1","970","R","970:R",12,596.051508986667,0,35,NA
"JQ1","970","L","970:L",12,1343.949516,0,35,NA
"JQ1","935","R","935:R",12,553.016358306667,0,35,NA
"JQ1","935","L","935:L",12,671.317338816667,0,35,NA
"JQ1","934 (dead)","R","934 (dead):R",12,NA,0,3,6
"JQ1","934 (dead)","L","934 (dead):L",12,NA,1,3,6
"JQ1","977","R","977:R",12,127.164483543333,0,19,22
"JQ1","977","L","977:L",12,2909.68215552,1,19,22
"JQ1","961","R","961:R",12,407.97710239,0,35,NA
"JQ1","961","L","961:L",12,56.1650544,0,35,NA
"JQ1","936","R","936:R",12,1080.60856784,1,19,22
"JQ1","936","L","936:L",12,923.9136,0,19,22
"JQ1","971","R","971:R",12,755.76725469,0,35,NA
"JQ1","971","L","971:L",12,241.513832666667,0,35,NA
"JQ1","952","R","952:R",12,2133.89777710667,1,19,22
"JQ1","952","L","952:L",12,3063.60266175,0,19,22
"JQ1","958","R","958:R",12,899.303522916667,0,35,NA
