"Group","Mouse","Tumor","ID","Day","Volume","death","last_day_obs","sac_day"
"JQ1","958","L","958:L",12,394.42941225,0,35,NA
"JQ1+ XRT","991","R","991:R",12,232.325954026667,0,35,NA
"JQ1+ XRT","991","L","991:L",12,20.3833728,0,35,NA
"JQ1+ XRT","965","R","965:R",12,602.46493125,0,35,NA
"JQ1+ XRT","965","L","965:L",12,491.76201441,0,35,NA
"JQ1+ XRT","956","R","956:R",12,466.017029333333,0,35,NA
"JQ1+ XRT","956","L","956:L",12,147.79861308,0,35,NA
"JQ1+ XRT","972(no tag)","R","972(no tag):R",12,467.59015625,0,35,NA
"JQ1+ XRT","972(no tag)","L","972(no tag):L",12,380.997081,0,35,NA
"JQ1+ XRT","954","R","954:R",12,478.6215964,0,35,NA
"JQ1+ XRT","954","L","954:L",12,144.90589122,0,35,NA
"JQ1+ XRT","999","R","999:R",12,690.807052963333,0,35,NA
"JQ1+ XRT","999","L","999:L",12,31.8971562,0,35,NA
"JQ1+ XRT","847","R","847:R",12,406.608648,0,19,22
"JQ1+ XRT","847","L","847:L",12,913.884228573333,1,19,22
"JQ1+ XRT","848","R","848:R",12,2218.62742773,1,19,22
"JQ1+ XRT","848","L","848:L",12,153.908565333333,0,19,22
"JQ1+ XRT","996","R","996:R",12,392.45747184,0,35,NA
"JQ1+ XRT","996","L","996:L",12,21.45117376,0,35,NA
"JQ1+ XRT","967","R","967:R",12,384.74852064,0,35,NA
"JQ1+ XRT","967","L","967:L",12,165.090262333333,0,35,NA
"JQ1","970","R","970:R",15,799.6327768,0,35,NA
"JQ1","970","L","970:L",15,697.062919446667,0,35,NA
"JQ1","935","R","935:R",15,822.891631813333,0,35,NA
"JQ1","935","L","935:L",15,1066.732732,0,35,NA
"JQ1","934 (dead)","R","934 (dead):R",15,NA,0,3,6
"JQ1","934 (dead)","L","934 (dead):L",15,NA,1,3,6
"JQ1","977","R","977:R",15,246.14145372,0,19,22
"JQ1","977","L","977:L",15,3308.30361901333,1,19,22
"JQ1","961","R","961:R",15,447.36538956,0,35,NA
"JQ1","961","L","961:L",15,66.0931273333333,0,35,NA
"JQ1","936","R","936:R",15,1372.37034837,1,19,22
"JQ1","936","L","936:L",15,1177.00107964333,0,19,22
"JQ1","971","R","971:R",15,955.999057813333,0,35,NA
"JQ1","971","L","971:L",15,405.7888725,0,35,NA
"JQ1","952","R","952:R",15,3499.9616872,1,19,22
"JQ1","952","L","952:L",15,2851.03420735,0,19,22
"JQ1","958","R","958:R",15,981.48524409,0,35,NA
"JQ1","958","L","958:L",15,415.285141006667,0,35,NA
"JQ1+ XRT","991","R","991:R",15,303.71613419,0,35,NA
"JQ1+ XRT","991","L","991:L",15,22.05546048,0,35,NA
"JQ1+ XRT","965","R","965:R",15,473.323202266667,0,35,NA
"JQ1+ XRT","965","L","965:L",15,656.53632,0,35,NA
"JQ1+ XRT","956","R","956:R",15,348.55529808,0,35,NA
"JQ1+ XRT","956","L","956:L",15,161.83670528,0,35,NA
"JQ1+ XRT","972(no tag)","R","972(no tag):R",15,361.723760476667,0,35,NA
"JQ1+ XRT","972(no tag)","L","972(no tag):L",15,438.175922603333,0,35,NA
"JQ1+ XRT","954","R","954:R",15,689.93389851,0,35,NA
"JQ1+ XRT","954","L","954:L",15,194.61477906,0,35,NA
"JQ1+ XRT","999","R","999:R",15,1041.59432375,0,35,NA
"JQ1+ XRT","999","L","999:L",15,52.6547385,0,35,NA
"JQ1+ XRT","847","R","847:R",15,508.72405734,0,19,22
"JQ1+ XRT","847","L","847:L",15,1498.4089734,1,19,22
"JQ1+ XRT","848","R","848:R",15,2206.329321,1,19,22
"JQ1+ XRT","848","L","848:L",15,121.616277813333,0,19,22
"JQ1+ XRT","996","R","996:R",15,229.599612916667,0,35,NA
"JQ1+ XRT","996","L","996:L",15,41.7121231933333,0,35,NA
"JQ1+ XRT","967","R","967:R",15,357.9206715,0,35,NA
"JQ1+ XRT","967","L","967:L",15,144.575585723333,0,35,NA
"JQ1","970","R","970:R",19,1798.13140805333,0,35,NA
"JQ1","970","L","970:L",19,898.48695231,0,35,NA
"JQ1","935","R","935:R",19,1120.98129525,0,35,NA
"JQ1","935","L","935:L",19,1254.07622666667,0,35,NA
"JQ1","934 (dead)","R","934 (dead):R",19,NA,0,3,6
"JQ1","934 (dead)","L","934 (dead):L",19,NA,1,3,6
"JQ1","977","R","977:R",19,523.27737801,0,19,22
"JQ1","977","L","977:L",19,5032.76097575333,1,19,22
"JQ1","961","R","961:R",19,667.32434892,0,35,NA
"JQ1","961","L","961:L",19,100.01055744,0,35,NA
"JQ1","936","R","936:R",19,1815.81267269333,1,19,22
"JQ1","936","L","936:L",19,1543.21487684,0,19,22
"JQ1","971","R","971:R",19,1815.48101909,0,35,NA
"JQ1","971","L","971:L",19,801.93362907,0,35,NA
"JQ1","952","R","952:R",19,5185.43203464,1,19,22
"JQ1","952","L","952:L",19,4753.81701225,0,19,22
"JQ1","958","R","958:R",19,1252.13943541667,0,35,NA
"JQ1","958","L","958:L",19,438.8494458,0,35,NA
"JQ1+ XRT","991","R","991:R",19,188.991366666667,0,35,NA
"JQ1+ XRT","991","L","991:L",19,23.32145196,0,35,NA
"JQ1+ XRT","965","R","965:R",19,352.215315573333,0,35,NA
"JQ1+ XRT","965","L","965:L",19,431.779175833333,0,35,NA
"JQ1+ XRT","956","R","956:R",19,626.29902432,0,35,NA
"JQ1+ XRT","956","L","956:L",19,132.692948093333,0,35,NA
"JQ1+ XRT","972(no tag)","R","972(no tag):R",19,388.76015952,0,35,NA
"JQ1+ XRT","972(no tag)","L","972(no tag):L",19,327.64702404,0,35,NA
"JQ1+ XRT","954","R","954:R",19,794.39280917,0,35,NA
"JQ1+ XRT","954","L","954:L",19,246.41556002,0,35,NA
"JQ1+ XRT","999","R","999:R",19,489.680320533333,0,35,NA
"JQ1+ XRT","999","L","999:L",19,74.18544532,0,35,NA
"JQ1+ XRT","847","R","847:R",19,434.853093486667,0,19,22
"JQ1+ XRT","847","L","847:L",19,1479.17385045333,1,19,22
"JQ1+ XRT","848","R","848:R",19,2117.79199438333,1,19,22
"JQ1+ XRT","848","L","848:L",19,125.553657786667,0,19,22
"JQ1+ XRT","996","R","996:R",19,222.841875,0,35,NA
"JQ1+ XRT","996","L","996:L",19,34.8798652266667,0,35,NA
"JQ1+ XRT","967","R","967:R",19,292.44457824,0,35,NA
"JQ1+ XRT","967","L","967:L",19,168.00034944,0,35,NA
"JQ1","970","R","970:R",22,2308.97540133,0,35,NA
"JQ1","970","L","970:L",22,1034.0064274,0,35,NA
"JQ1","935","R","935:R",22,1627.37866858667,0,35,NA
"JQ1","935","L","935:L",22,1603.77210672,0,35,NA
"JQ1","934 (dead)","R","934 (dead):R",22,NA,0,3,6
"JQ1","934 (dead)","L","934 (dead):L",22,NA,1,3,6
"JQ1","977","R","977:R",22,NA,0,19,22
"JQ1","977","L","977:L",22,NA,1,19,22
"JQ1","961","R","961:R",22,759.553780166667,0,35,NA
"JQ1","961","L","961:L",22,176.01588396,0,35,NA
"JQ1","936","R","936:R",22,NA,1,19,22
"JQ1","936","L","936:L",22,NA,0,19,22
"JQ1","971","R","971:R",22,2240.31800608,0,35,NA
"JQ1","971","L","971:L",22,1025.956692,0,35,NA
"JQ1","952","R","952:R",22,NA,1,19,22
"JQ1","952","L","952:L",22,NA,0,19,22
"JQ1","958","R","958:R",22,1899.35283375,0,35,NA
"JQ1","958","L","958:L",22,536.02731504,0,35,NA
"JQ1+ XRT","991","R","991:R",22,134.20949535,0,35,NA
"JQ1+ XRT","991","L","991:L",22,20.92941252,0,35,NA
"JQ1+ XRT","965","R","965:R",22,336.142911573333,0,35,NA
"JQ1+ XRT","965","L","965:L",22,251.05026753,0,35,NA
"JQ1+ XRT","956","R","956:R",22,459.54350904,0,35,NA
"JQ1+ XRT","956","L","956:L",22,155.65678336,0,35,NA
"JQ1+ XRT","972(no tag)","R","972(no tag):R",22,386.375898906667,0,35,NA
"JQ1+ XRT","972(no tag)","L","972(no tag):L",22,383.764389166667,0,35,NA
"JQ1+ XRT","954","R","954:R",22,334.368109783333,0,35,NA
"JQ1+ XRT","954","L","954:L",22,275.28922278,0,35,NA
"JQ1+ XRT","999","R","999:R",22,409.4052576,0,35,NA
"JQ1+ XRT","999","L","999:L",22,53.0431826666667,0,35,NA
"JQ1+ XRT","847","R","847:R",22,NA,0,19,22
"JQ1+ XRT","847","L","847:L",22,NA,1,19,22
"JQ1+ XRT","848","R","848:R",22,NA,1,19,22
"JQ1+ XRT","848","L","848:L",22,NA,0,19,22
"JQ1+ XRT","996","R","996:R",22,225.85897854,0,35,NA
"JQ1+ XRT","996","L","996:L",22,35.0207130666667,0,35,NA
"JQ1+ XRT","967","R","967:R",22,260.54651458,0,35,NA
"JQ1+ XRT","967","L","967:L",22,160.455248673333,0,35,NA
"JQ1","970","R","970:R",27,2383.11387225,0,35,NA
"JQ1","970","L","970:L",27,1237.40383513,0,35,NA
"JQ1","935","R","935:R",27,2374.35712712333,0,35,NA
"JQ1","935","L","935:L",27,1915.66898496,0,35,NA
"JQ1","934 (dead)","R","934 (dead):R",27,NA,0,3,6
"JQ1","934 (dead)","L","934 (dead):L",27,NA,1,3,6
"JQ1","977","R","977:R",27,NA,0,19,22
"JQ1","977","L","977:L",27,NA,1,19,22
"JQ1","961","R","961:R",27,1203.10956420333,0,35,NA
"JQ1","961","L","961:L",27,227.797141446667,0,35,NA
"JQ1","936","R","936:R",27,NA,1,19,22
"JQ1","936","L","936:L",27,NA,0,19,22
"JQ1","971","R","971:R",27,3492.05470876,0,35,NA
"JQ1","971","L","971:L",27,1912.58860257,0,35,NA
"JQ1","952","R","952:R",27,NA,1,19,22
"JQ1","952","L","952:L",27,NA,0,19,22
"JQ1","958","R","958:R",27,2305.07443122667,0,35,NA
"JQ1","958","L","958:L",27,944.54777088,0,35,NA
"JQ1+ XRT","991","R","991:R",27,127.10157312,0,35,NA
"JQ1+ XRT","991","L","991:L",27,12.50131968,0,35,NA
"JQ1+ XRT","965","R","965:R",27,144.417791826667,0,35,NA
"JQ1+ XRT","965","L","965:L",27,382.76287884,0,35,NA
"JQ1+ XRT","956","R","956:R",27,545.640851556667,0,35,NA
"JQ1+ XRT","956","L","956:L",27,138.704610496667,0,35,NA
"JQ1+ XRT","972(no tag)","R","972(no tag):R",27,372.91879044,0,35,NA
"JQ1+ XRT","972(no tag)","L","972(no tag):L",27,127.718386346667,0,35,NA
"JQ1+ XRT","954","R","954:R",27,832.07488,0,35,NA
"JQ1+ XRT","954","L","954:L",27,137.346040303333,0,35,NA
"JQ1+ XRT","999","R","999:R",27,475.78515276,0,35,NA
"JQ1+ XRT","999","L","999:L",27,42.21837388,0,35,NA
"JQ1+ XRT","847","R","847:R",27,NA,0,19,22
"JQ1+ XRT","847","L","847:L",27,NA,1,19,22
"JQ1+ XRT","848","R","848:R",27,NA,1,19,22
"JQ1+ XRT","848","L","848:L",27,NA,0,19,22
"JQ1+ XRT","996","R","996:R",27,137.664993653333,0,35,NA
"JQ1+ XRT","996","L","996:L",27,37.46573268,0,35,NA
"JQ1+ XRT","967","R","967:R",27,277.052013546667,0,35,NA
"JQ1+ XRT","967","L","967:L",27,119.955117333333,0,35,NA
"JQ1","970","R","970:R",30,3481.35680516667,0,35,NA
"JQ1","970","L","970:L",30,1532.09911408333,0,35,NA
"JQ1","935","R","935:R",30,3045.464334,0,35,NA
"JQ1","935","L","935:L",30,2468.30511438667,0,35,NA
"JQ1","934 (dead)","R","934 (dead):R",30,NA,0,3,6
"JQ1","934 (dead)","L","934 (dead):L",30,NA,1,3,6
"JQ1","977","R","977:R",30,NA,0,19,22
"JQ1","977","L","977:L",30,NA,1,19,22
"JQ1","961","R","961:R",30,1263.92174272,0,35,NA
"JQ1","961","L","961:L",30,214.93978868,0,35,NA
"JQ1","936","R","936:R",30,NA,1,19,22
"JQ1","936","L","936:L",30,NA,0,19,22
"JQ1","971","R","971:R",30,3647.59100404,0,35,NA
"JQ1","971","L","971:L",30,1458.7056045,0,35,NA
"JQ1","952","R","952:R",30,NA,1,19,22
"JQ1","952","L","952:L",30,NA,0,19,22
"JQ1","958","R","958:R",30,2732.31995103,0,35,NA
"JQ1","958","L","958:L",30,1182.25465917333,0,35,NA
"JQ1+ XRT","991","R","991:R",30,96.0344738266667,0,35,NA
"JQ1+ XRT","991","L","991:L",30,15.1265627333333,0,35,NA
"JQ1+ XRT","965","R","965:R",30,170.692284,0,35,NA
"JQ1+ XRT","965","L","965:L",30,414.92411532,0,35,NA
"JQ1+ XRT","956","R","956:R",30,894.59065976,0,35,NA
"JQ1+ XRT","956","L","956:L",30,111.32269632,0,35,NA
"JQ1+ XRT","972(no tag)","R","972(no tag):R",30,396.03320022,0,35,NA
"JQ1+ XRT","972(no tag)","L","972(no tag):L",30,110.211982026667,0,35,NA
"JQ1+ XRT","954","R","954:R",30,672.77075742,0,35,NA
"JQ1+ XRT","954","L","954:L",30,160.26803664,0,35,NA
"JQ1+ XRT","999","R","999:R",30,437.70474153,0,35,NA
"JQ1+ XRT","999","L","999:L",30,42.4795423333333,0,35,NA
"JQ1+ XRT","847","R","847:R",30,NA,0,19,22
"JQ1+ XRT","847","L","847:L",30,NA,1,19,22
"JQ1+ XRT","848","R","848:R",30,NA,1,19,22
"JQ1+ XRT","848","L","848:L",30,NA,0,19,22
"JQ1+ XRT","996","R","996:R",30,181.498253833333,0,35,NA
"JQ1+ XRT","996","L","996:L",30,34.5818666666667,0,35,NA
"JQ1+ XRT","967","R","967:R",30,332.69117028,0,35,NA
"JQ1+ XRT","967","L","967:L",30,148.41387567,0,35,NA
"JQ1","970","R","970:R",35,2920.01653608,0,35,NA
"JQ1","970","L","970:L",35,1363.62821628,0,35,NA
"JQ1","935","R","935:R",35,3332.82781866667,0,35,NA
"JQ1","935","L","935:L",35,1820.93776708667,0,35,NA
"JQ1","934 (dead)","R","934 (dead):R",35,NA,0,3,6
"JQ1","934 (dead)","L","934 (dead):L",35,NA,1,3,6
"JQ1","977","R","977:R",35,NA,0,19,22
"JQ1","977","L","977:L",35,NA,1,19,22
"JQ1","961","R","961:R",35,1613.34425856,0,35,NA
"JQ1","961","L","961:L",35,280.497037333333,0,35,NA
"JQ1","936","R","936:R",35,NA,1,19,22
"JQ1","936","L","936:L",35,NA,0,19,22
"JQ1","971","R","971:R",35,5663.71839312667,0,35,NA
"JQ1","971","L","971:L",35,2160.86039033667,0,35,NA
"JQ1","952","R","952:R",35,NA,1,19,22
"JQ1","952","L","952:L",35,NA,0,19,22
"JQ1","958","R","958:R",35,2690.70233189333,0,35,NA
"JQ1","958","L","958:L",35,1088.27149449,0,35,NA
"JQ1+ XRT","991","R","991:R",35,50.05047588,0,35,NA
"JQ1+ XRT","991","L","991:L",35,24.39337888,0,35,NA
"JQ1+ XRT","965","R","965:R",35,88.41636963,0,35,NA
"JQ1+ XRT","965","L","965:L",35,210.59155279,0,35,NA
"JQ1+ XRT","956","R","956:R",35,1012.99738081667,0,35,NA
"JQ1+ XRT","956","L","956:L",35,234.45168588,0,35,NA
"JQ1+ XRT","972(no tag)","R","972(no tag):R",35,400.2192975,0,35,NA
"JQ1+ XRT","972(no tag)","L","972(no tag):L",35,75.51885888,0,35,NA
"JQ1+ XRT","954","R","954:R",35,531.691759516667,0,35,NA
"JQ1+ XRT","954","L","954:L",35,83.8358543333333,0,35,NA
"JQ1+ XRT","999","R","999:R",35,427.26158352,0,35,NA
"JQ1+ XRT","999","L","999:L",35,40.4840634366667,0,35,NA
"JQ1+ XRT","847","R","847:R",35,NA,0,19,22
"JQ1+ XRT","847","L","847:L",35,NA,1,19,22
"JQ1+ XRT","848","R","848:R",35,NA,1,19,22
"JQ1+ XRT","848","L","848:L",35,NA,0,19,22
"JQ1+ XRT","996","R","996:R",35,444.62281308,0,35,NA
"JQ1+ XRT","996","L","996:L",35,21.3646662366667,0,35,NA
"JQ1+ XRT","967","R","967:R",35,139.386274666667,0,35,NA
"JQ1+ XRT","967","L","967:L",35,59.7649681066667,0,35,NA
